"","sim_number","oxcal_target","agreement_model","SimNumber","Targets","Span","Samples","Phases","Errors","OffsetVaria","model_run","accuracy_68","accuracy_95","precision_68","precision_95","off_target_68","off_target_95","Offset"
"4149",2075,"TEB331",67.2,2075,398,67,10,1,23,23.5265097920422,1,1,1,66,167,0,0,0
"4150",2075,"TSB398",67.2,2075,398,67,10,1,23,23.5265097920422,1,0,0,75,161,37.5,3,0
"4151",2076,"TEB234",0,2076,263,29,31,3,12,8.48571680588508,0,0,0,0,0,0,0,0
"4152",2076,"TSB263",0,2076,263,29,31,3,12,8.48571680588508,0,0,0,0,0,0,0,0
"4153",2077,"TEB393",0,2077,489,96,21,5,25,22.2084958195956,0,0,0,0,0,0,0,0
"4154",2077,"TSB489",0,2077,489,96,21,5,25,22.2084958195956,0,0,0,0,0,0,0,0
"4155",2078,"TEB973",106.8,2078,1154,181,16,6,11,2.60101082213735,1,0,1,30.5,62,15.5,0,0
"4156",2078,"TSB1154",106.8,2078,1154,181,16,6,11,2.60101082213735,1,0,1,36.5,86,30,0,0
"4157",2079,"TEB376",94.05,2079,423,47,20,8,22,11.6234743193598,1,1,1,49,95.5,0,0,0
"4158",2079,"TSB423",94.05,2079,423,47,20,8,22,11.6234743193598,1,1,1,29.5,59.5,0,0,0
"4159",2080,"TEB1009",54.4,2080,1183,174,16,10,22,0.739057921130909,1,0,1,56,106.5,7.5,0,0
"4160",2080,"TSB1183",54.4,2080,1183,174,16,10,22,0.739057921130909,1,1,1,88,149.5,0,0,0
"4161",2081,"TEB449",73.8,2081,572,123,16,7,14,8.28266185059049,1,1,1,28.5,60,0,0,0
"4162",2081,"TSB572",73.8,2081,572,123,16,7,14,8.28266185059049,1,0,1,16.5,44.5,0.5,0,0
"4163",2082,"TEB148",0,2082,256,108,15,3,22,25.0544408654645,0,0,0,0,0,0,0,0
"4164",2082,"TSB256",0,2082,256,108,15,3,22,25.0544408654645,0,0,0,0,0,0,0,0
"4165",2083,"TEB522",37.2,2083,618,96,35,6,9,12.8471948278586,1,1,1,11.5,23.5,0,0,0
"4166",2083,"TSB618",37.2,2083,618,96,35,6,9,12.8471948278586,1,0,1,27,43,0.5,0,0
"4167",2084,"TEB752",102.45,2084,855,103,29,6,16,7.19357733272878,1,1,1,28,49.5,0,0,0
"4168",2084,"TSB855",102.45,2084,855,103,29,6,16,7.19357733272878,1,1,1,27.5,56.5,0,0,0
"4169",2085,"TEB766",0,2085,925,159,25,7,29,1.55090086134523,0,0,0,0,0,0,0,0
"4170",2085,"TSB925",0,2085,925,159,25,7,29,1.55090086134523,0,0,0,0,0,0,0,0
"4171",2086,"TEB264",0,2086,402,138,18,10,24,0.497456227428047,0,0,0,0,0,0,0,0
"4172",2086,"TSB402",0,2086,402,138,18,10,24,0.497456227428047,0,0,0,0,0,0,0,0
"4173",2087,"TEB924",1.55,2087,1058,134,39,9,18,25.7054543258259,1,0,1,15,28,1,0,0
"4174",2087,"TSB1058",1.55,2087,1058,134,39,9,18,25.7054543258259,1,1,1,30,51,0,0,0
"4175",2088,"TEB882",37.3,2088,1046,164,24,10,17,21.8411874161083,1,1,1,41.5,104,0,0,0
"4176",2088,"TSB1046",37.3,2088,1046,164,24,10,17,21.8411874161083,1,1,1,19,45,0,0,0
"4177",2089,"TEB592",79.3,2089,645,53,26,1,21,14.5754178320051,1,1,1,36,80.5,0,0,0
"4178",2089,"TSB645",79.3,2089,645,53,26,1,21,14.5754178320051,1,1,1,30,61,0,0,0
"4179",2090,"TEB402",0,2090,534,132,25,4,29,3.62115083354711,0,0,0,0,0,0,0,0
"4180",2090,"TSB534",0,2090,534,132,25,4,29,3.62115083354711,0,0,0,0,0,0,0,0
"4181",2091,"TEB1062",6.6,2091,1120,58,21,8,20,22.4849747508329,1,1,1,47,95.5,0,0,0
"4182",2091,"TSB1120",6.6,2091,1120,58,21,8,20,22.4849747508329,1,1,1,58,96,0,0,0
"4183",2092,"TEB742",23.1,2092,863,121,22,4,18,17.6096587094157,1,0,1,36.5,82.5,9.5,0,0
"4184",2092,"TSB863",23.1,2092,863,121,22,4,18,17.6096587094157,1,1,1,52,128,0,0,0
"4185",2093,"TEB346",44.05,2093,478,132,38,9,16,11.5678438448005,1,0,1,25,46.5,7.5,0,0
"4186",2093,"TSB478",44.05,2093,478,132,38,9,16,11.5678438448005,1,1,1,20.5,40,0,0,0
"4187",2094,"TEB706",69.65,2094,790,84,10,6,24,25.9336525505164,1,0,0,30.5,64.5,22,9,0
"4188",2094,"TSB790",69.65,2094,790,84,10,6,24,25.9336525505164,1,1,1,31,57,0,0,0
"4189",2095,"TEB805",23.9,2095,937,132,29,4,31,21.8770767750759,1,0,1,28.5,58.5,16,0,0
"4190",2095,"TSB937",23.9,2095,937,132,29,4,31,21.8770767750759,1,1,1,22.5,41,0,0,0
"4191",2096,"TEB375",9.7,2096,446,71,33,3,11,16.1426882630333,1,1,1,20.5,41,0,0,0
"4192",2096,"TSB446",9.7,2096,446,71,33,3,11,16.1426882630333,1,0,1,17,31.5,0.5,0,0
"4193",2097,"TEB915",16.9,2097,967,52,26,7,16,24.1432601732027,1,1,1,10,19,0,0,0
"4194",2097,"TSB967",16.9,2097,967,52,26,7,16,24.1432601732027,1,1,1,12.5,28.5,0,0,0
"4195",2098,"TEB142",0,2098,307,165,35,5,30,14.3932693833909,0,0,0,0,0,0,0,0
"4196",2098,"TSB307",0,2098,307,165,35,5,30,14.3932693833909,0,0,0,0,0,0,0,0
"4197",2099,"TEB884",19.45,2099,954,70,29,5,16,18.0465320585237,1,0,1,43,102,23.5,0,0
"4198",2099,"TSB954",19.45,2099,954,70,29,5,16,18.0465320585237,1,1,1,16.5,38.5,0,0,0
"4199",2100,"TEB825",91.65,2100,1005,180,10,5,18,3.60775915498286,1,1,1,55.5,144.5,0,0,0
"4200",2100,"TSB1005",91.65,2100,1005,180,10,5,18,3.60775915498286,1,1,1,63.5,134.5,0,0,0
"4201",2101,"TEB703",72.15,2101,740,37,23,7,11,12.0793215781825,1,0,1,15,34.5,4,0,0
"4202",2101,"TSB740",72.15,2101,740,37,23,7,11,12.0793215781825,1,1,1,11.5,25.5,0,0,0
"4203",2102,"TEB843",46.7,2102,875,32,16,6,30,7.15946283415123,1,0,1,35,100,19,0,0
"4204",2102,"TSB875",46.7,2102,875,32,16,6,30,7.15946283415123,1,1,1,53.5,111,0,0,0
"4205",2103,"TEB539",37.6,2103,687,148,27,7,26,25.6715257782245,1,1,1,24,43,0,0,0
"4206",2103,"TSB687",37.6,2103,687,148,27,7,26,25.6715257782245,1,1,1,20,41.5,0,0,0
"4207",2104,"TEB930",95.75,2104,1094,164,15,1,9,17.7479605545872,1,1,1,25,55,0,0,0
"4208",2104,"TSB1094",95.75,2104,1094,164,15,1,9,17.7479605545872,1,1,1,36.5,83.5,0,0,0
"4209",2105,"TEB338",52.45,2105,524,186,27,10,14,7.59412558221142,1,1,1,33.5,65,0,0,0
"4210",2105,"TSB524",52.45,2105,524,186,27,10,14,7.59412558221142,1,1,1,18.5,38.5,0,0,0
"4211",2106,"TEB796",90.35,2106,835,39,23,10,18,8.69511312196613,1,0,1,31,77.5,13,0,0
"4212",2106,"TSB835",90.35,2106,835,39,23,10,18,8.69511312196613,1,1,1,31,61,0,0,0
"4213",2107,"TEB268",0,2107,432,164,17,8,10,4.40690212909132,0,0,0,0,0,0,0,0
"4214",2107,"TSB432",0,2107,432,164,17,8,10,4.40690212909132,0,0,0,0,0,0,0,0
"4215",2108,"TEB709",21.45,2108,768,59,13,8,16,24.1588638225058,1,1,1,20,44.5,0,0,0
"4216",2108,"TSB768",21.45,2108,768,59,13,8,16,24.1588638225058,1,1,1,32,59,0,0,0
"4217",2109,"TEB544",111.1,2109,703,159,36,4,27,23.8570203489105,1,0,0,17,36.5,7.5,0.5,0
"4218",2109,"TSB703",111.1,2109,703,159,36,4,27,23.8570203489105,1,0,1,16,33.5,11.5,0,0
"4219",2110,"TEB861",108,2110,979,118,13,5,18,6.21276318561775,1,0,1,57.5,114.5,2.5,0,0
"4220",2110,"TSB979",108,2110,979,118,13,5,18,6.21276318561775,1,1,1,38.5,74.5,0,0,0
"4221",2111,"TEB372",71.05,2111,411,39,25,9,15,2.17932442778302,1,1,1,27,48,0,0,0
"4222",2111,"TSB411",71.05,2111,411,39,25,9,15,2.17932442778302,1,1,1,23.5,48.5,0,0,0
"4223",2112,"TEB674",2.25,2112,868,194,39,5,14,23.4442461759693,1,1,1,15,30.5,0,0,0
"4224",2112,"TSB868",2.25,2112,868,194,39,5,14,23.4442461759693,1,1,1,36.5,100,0,0,0
"4225",2113,"TEB143",0,2113,327,184,25,6,27,20.7174438858035,0,0,0,0,0,0,0,0
"4226",2113,"TSB327",0,2113,327,184,25,6,27,20.7174438858035,0,0,0,0,0,0,0,0
"4227",2114,"TEB289",0,2114,410,121,15,4,16,3.72492737156106,0,0,0,0,0,0,0,0
"4228",2114,"TSB410",0,2114,410,121,15,4,16,3.72492737156106,0,0,0,0,0,0,0,0
"4229",2115,"TEB599",96.85,2115,760,161,19,9,32,11.3443637490007,1,0,0,50.5,111.5,16.5,2,0
"4230",2115,"TSB760",96.85,2115,760,161,19,9,32,11.3443637490007,1,1,1,49,117,0,0,0
"4231",2116,"TEB1126",0.2,2116,1165,39,20,8,15,26.0756015804703,1,1,1,50,97.5,0,0,0
"4232",2116,"TSB1165",0.2,2116,1165,39,20,8,15,26.0756015804703,1,0,0,17,37,7,7,0
"4233",2117,"TEB477",58.05,2117,562,85,24,4,16,16.321348904602,1,0,1,15.5,29.5,1,0,0
"4234",2117,"TSB562",58.05,2117,562,85,24,4,16,16.321348904602,1,1,1,13,26.5,0,0,0
"4235",2118,"TEB889",47.5,2118,918,29,35,6,23,4.94153814113839,1,1,1,27,82.5,0,0,0
"4236",2118,"TSB918",47.5,2118,918,29,35,6,23,4.94153814113839,1,1,1,21.5,54,0,0,0
"4237",2119,"TEB544",74,2119,729,185,30,3,23,15.8384866874781,1,0,1,27,85,39,0,0
"4238",2119,"TSB729",74,2119,729,185,30,3,23,15.8384866874781,1,1,1,27,50,0,0,0
"4239",2120,"TEB188",0,2120,264,76,24,5,12,17.0111045002798,0,0,0,0,0,0,0,0
"4240",2120,"TSB264",0,2120,264,76,24,5,12,17.0111045002798,0,0,0,0,0,0,0,0
"4241",2121,"TEB324",0,2121,433,109,28,7,27,24.8920630671752,0,0,0,0,0,0,0,0
"4242",2121,"TSB433",0,2121,433,109,28,7,27,24.8920630671752,0,0,0,0,0,0,0,0
"4243",2122,"TEB839",84.95,2122,921,82,26,2,21,19.9824779186829,1,0,1,40.5,71.5,4.5,0,0
"4244",2122,"TSB921",84.95,2122,921,82,26,2,21,19.9824779186829,1,1,1,34,98.5,0,0,0
"4245",2123,"TEB978",82.9,2123,1167,189,24,7,8,8.40002263831789,1,0,1,22.5,43.5,7.5,0,0
"4246",2123,"TSB1167",82.9,2123,1167,189,24,7,8,8.40002263831789,1,0,1,32,82.5,41,0,0
"4247",2124,"TEB451",81.5,2124,595,144,40,7,27,11.3280535735993,1,1,1,26.5,47,0,0,0
"4248",2124,"TSB595",81.5,2124,595,144,40,7,27,11.3280535735993,1,1,1,17.5,63,0,0,0
"4249",2125,"TEB963",72.3,2125,1116,153,28,3,22,13.5172778727012,1,0,0,49,82,20,7,0
"4250",2125,"TSB1116",72.3,2125,1116,153,28,3,22,13.5172778727012,1,0,1,40.5,84.5,4.5,0,0
"4251",2126,"TEB176",0,2126,266,90,27,3,18,18.3914648630293,0,0,0,0,0,0,0,0
"4252",2126,"TSB266",0,2126,266,90,27,3,18,18.3914648630293,0,0,0,0,0,0,0,0
"4253",2127,"TEB464",80.55,2127,660,196,22,10,28,15.7841651377515,1,1,1,30.5,63,0,0,0
"4254",2127,"TSB660",80.55,2127,660,196,22,10,28,15.7841651377515,1,0,1,24.5,55.5,1,0,0
"4255",2128,"TEB794",36.3,2128,929,135,33,2,20,0.206594140274683,1,0,0,14,42,33.5,25.5,0
"4256",2128,"TSB929",36.3,2128,929,135,33,2,20,0.206594140274683,1,0,0,20,50.5,69.5,12,0
"4257",2129,"TEB369",0,2129,450,81,40,6,29,3.33857648126292,0,0,0,0,0,0,0,0
"4258",2129,"TSB450",0,2129,450,81,40,6,29,3.33857648126292,0,0,0,0,0,0,0,0
"4259",2130,"TEB934",12.95,2130,995,61,37,6,28,20.0116842283206,1,1,1,13.5,30,0,0,0
"4260",2130,"TSB995",12.95,2130,995,61,37,6,28,20.0116842283206,1,1,1,31.5,63,0,0,0
"4261",2131,"TEB843",118.95,2131,921,78,35,7,17,6.00877681577206,1,1,1,19,38,0,0,0
"4262",2131,"TSB921",118.95,2131,921,78,35,7,17,6.00877681577206,1,1,1,10.5,20.5,0,0,0
"4263",2132,"TEB200",0,2132,356,156,28,5,9,24.6750582657293,0,0,0,0,0,0,0,0
"4264",2132,"TSB356",0,2132,356,156,28,5,9,24.6750582657293,0,0,0,0,0,0,0,0
"4265",2133,"TEB391",144.45,2133,585,194,31,8,30,6.04471348460671,1,0,1,46.5,86.5,13,0,0
"4266",2133,"TSB585",144.45,2133,585,194,31,8,30,6.04471348460671,1,1,1,27.5,88.5,0,0,0
"4267",2134,"TEB927",47.35,2134,1079,152,32,8,12,15.0963431879019,1,1,1,14,31,0,0,0
"4268",2134,"TSB1079",47.35,2134,1079,152,32,8,12,15.0963431879019,1,0,1,33,63,1,0,0
"4269",2135,"TEB183",0,2135,260,77,17,2,9,8.50715834965021,0,0,0,0,0,0,0,0
"4270",2135,"TSB260",0,2135,260,77,17,2,9,8.50715834965021,0,0,0,0,0,0,0,0
"4271",2136,"TEB1099",71.1,2136,1126,27,25,1,21,22.0322016955656,1,1,1,87,160,0,0,0
"4272",2136,"TSB1126",71.1,2136,1126,27,25,1,21,22.0322016955656,1,0,1,74.5,151.5,7.5,0,0
"4273",2137,"TEB975",62.6,2137,1123,148,40,3,8,9.99398355278792,1,1,1,26.5,57,0,0,0
"4274",2137,"TSB1123",62.6,2137,1123,148,40,3,8,9.99398355278792,1,1,1,50,80,0,0,0
"4275",2138,"TEB681",39.75,2138,873,192,28,3,19,9.35021722616162,1,1,1,26,52,0,0,0
"4276",2138,"TSB873",39.75,2138,873,192,28,3,19,9.35021722616162,1,1,1,45,97.5,0,0,0
"4277",2139,"TEB351",41,2139,376,25,33,5,23,11.4100832933418,1,0,0,14.5,25.5,7,2,0
"4278",2139,"TSB376",41,2139,376,25,33,5,23,11.4100832933418,1,1,1,26,50.5,0,0,0
"4279",2140,"TEB184",0,2140,323,139,33,2,8,5.48344269605447,0,0,0,0,0,0,0,0
"4280",2140,"TSB323",0,2140,323,139,33,2,8,5.48344269605447,0,0,0,0,0,0,0,0
"4281",2141,"TEB386",0,2141,436,50,37,1,32,0.280749747147318,0,0,0,0,0,0,0,0
"4282",2141,"TSB436",0,2141,436,50,37,1,32,0.280749747147318,0,0,0,0,0,0,0,0
"4283",2142,"TEB1073",0,2142,1159,86,26,4,26,22.3029111860413,0,0,0,0,0,0,0,0
"4284",2142,"TSB1159",0,2142,1159,86,26,4,26,22.3029111860413,0,0,0,0,0,0,0,0
"4285",2143,"TEB1118",83.85,2143,1184,66,19,1,11,2.42577921429719,1,1,1,58,94,0,0,0
"4286",2143,"TSB1184",83.85,2143,1184,66,19,1,11,2.42577921429719,1,0,1,19.5,49,0.5,0,0
"4287",2144,"TEB902",100.25,2144,984,82,18,4,18,18.0562840917758,1,1,1,15,32,0,0,0
"4288",2144,"TSB984",100.25,2144,984,82,18,4,18,18.0562840917758,1,1,1,23.5,47.5,0,0,0
"4289",2145,"TEB1045",30.8,2145,1093,48,39,2,11,23.7347988363549,1,0,1,41,86,1,0,0
"4290",2145,"TSB1093",30.8,2145,1093,48,39,2,11,23.7347988363549,1,0,1,57,95,1.5,0,0
"4291",2146,"TEB913",87.05,2146,1103,190,32,9,12,2.97183422288718,1,1,1,14.5,29,0,0,0
"4292",2146,"TSB1103",87.05,2146,1103,190,32,9,12,2.97183422288718,1,1,1,26.5,56,0,0,0
"4293",2147,"TEB512",54.1,2147,649,137,36,5,25,11.6290446675154,1,1,1,14,25,0,0,0
"4294",2147,"TSB649",54.1,2147,649,137,36,5,25,11.6290446675154,1,0,0,15,33.5,43,31,0
"4295",2148,"TEB532",58.95,2148,643,111,14,8,19,24.4235923228299,1,1,1,21,49.5,0,0,0
"4296",2148,"TSB643",58.95,2148,643,111,14,8,19,24.4235923228299,1,1,1,22,45.5,0,0,0
"4297",2149,"TEB320",10.3,2149,382,62,37,8,20,13.4932516788528,1,1,1,29.5,56,0,0,0
"4298",2149,"TSB382",10.3,2149,382,62,37,8,20,13.4932516788528,1,1,1,35,68.5,0,0,0
"4299",2150,"TEB327",0,2150,380,53,29,5,29,1.20210830465355,0,0,0,0,0,0,0,0
"4300",2150,"TSB380",0,2150,380,53,29,5,29,1.20210830465355,0,0,0,0,0,0,0,0
"4301",2151,"TEB744",0,2151,918,174,25,3,22,12.7817521091718,0,0,0,0,0,0,0,0
"4302",2151,"TSB918",0,2151,918,174,25,3,22,12.7817521091718,0,0,0,0,0,0,0,0
"4303",2152,"TEB280",0,2152,429,149,31,2,25,11.2881219418668,0,0,0,0,0,0,0,0
"4304",2152,"TSB429",0,2152,429,149,31,2,25,11.2881219418668,0,0,0,0,0,0,0,0
"4305",2153,"TEB149",0,2153,311,162,27,4,28,14.5270140136837,0,0,0,0,0,0,0,0
"4306",2153,"TSB311",0,2153,311,162,27,4,28,14.5270140136837,0,0,0,0,0,0,0,0
"4307",2154,"TEB895",93.6,2154,977,82,21,1,16,2.04678945674491,1,1,1,16,36,0,0,0
"4308",2154,"TSB977",93.6,2154,977,82,21,1,16,2.04678945674491,1,1,1,17,38.5,0,0,0
"4309",2155,"TEB457",108.3,2155,509,52,35,4,17,5.64484895771835,1,1,1,15,29.5,0,0,0
"4310",2155,"TSB509",108.3,2155,509,52,35,4,17,5.64484895771835,1,1,1,9.5,17,0,0,0
"4311",2156,"TEB1046",105.25,2156,1168,122,25,3,13,2.08165856251027,1,1,1,20,49.5,0,0,0
"4312",2156,"TSB1168",105.25,2156,1168,122,25,3,13,2.08165856251027,1,0,1,47.5,124,6,0,0
"4313",2157,"TEB865",61.4,2157,955,90,20,8,23,11.0489206562999,1,0,1,29.5,67,2.5,0,0
"4314",2157,"TSB955",61.4,2157,955,90,20,8,23,11.0489206562999,1,0,1,16.5,37.5,12.5,0,0
"4315",2158,"TEB345",16.3,2158,384,39,20,8,14,17.0109108124005,1,1,1,20.5,45.5,0,0,0
"4316",2158,"TSB384",16.3,2158,384,39,20,8,14,17.0109108124005,1,0,1,41,90,2.5,0,0
"4317",2159,"TEB861",139.2,2159,925,64,28,8,25,6.13913298480445,1,0,0,19.5,42,17,4.5,0
"4318",2159,"TSB925",139.2,2159,925,64,28,8,25,6.13913298480445,1,0,1,14,31,2,0,0
"4319",2160,"TEB1005",73.1,2160,1033,28,37,8,22,6.73863117633178,1,1,1,22.5,38,0,0,0
"4320",2160,"TSB1033",73.1,2160,1033,28,37,8,22,6.73863117633178,1,1,1,15,31.5,0,0,0
"4321",2161,"TEB789",56,2161,975,186,35,5,27,2.16434169889148,1,1,1,24.5,51,0,0,0
"4322",2161,"TSB975",56,2161,975,186,35,5,27,2.16434169889148,1,1,1,24.5,58.5,0,0,0
"4323",2162,"TEB507",68.05,2162,613,106,14,2,27,24.4936109878451,1,1,1,23.5,47.5,0,0,0
"4324",2162,"TSB613",68.05,2162,613,106,14,2,27,24.4936109878451,1,1,1,25.5,53.5,0,0,0
"4325",2163,"TEB866",162.85,2163,1057,191,11,4,32,22.5929820977254,1,0,1,32.5,104.5,26.5,0,0
"4326",2163,"TSB1057",162.85,2163,1057,191,11,4,32,22.5929820977254,1,0,1,56,117.5,7.5,0,0
"4327",2164,"TEB810",124.5,2164,964,154,15,9,27,17.8394591702432,1,1,1,46,110,0,0,0
"4328",2164,"TSB964",124.5,2164,964,154,15,9,27,17.8394591702432,1,1,1,30,61.5,0,0,0
"4329",2165,"TEB445",163.45,2165,556,111,26,3,29,1.89764470582618,1,1,1,27.5,55.5,0,0,0
"4330",2165,"TSB556",163.45,2165,556,111,26,3,29,1.89764470582618,1,1,1,16,35,0,0,0
"4331",2166,"TEB536",115.5,2166,653,117,39,8,13,6.62469546133466,1,1,1,15,26.5,0,0,0
"4332",2166,"TSB653",115.5,2166,653,117,39,8,13,6.62469546133466,1,0,1,11.5,22,4.5,0,0
"4333",2167,"TEB713",94.5,2167,861,148,31,1,18,21.1834508275313,1,0,1,26.5,53,1,0,0
"4334",2167,"TSB861",94.5,2167,861,148,31,1,18,21.1834508275313,1,0,1,28,98.5,59,0,0
"4335",2168,"TEB393",0,2168,451,58,39,3,17,24.0276588954546,0,0,0,0,0,0,0,0
"4336",2168,"TSB451",0,2168,451,58,39,3,17,24.0276588954546,0,0,0,0,0,0,0,0
"4337",2169,"TEB469",66.3,2169,618,149,25,8,21,2.12038698240742,1,1,1,21.5,48,0,0,0
"4338",2169,"TSB618",66.3,2169,618,149,25,8,21,2.12038698240742,1,1,1,20,43.5,0,0,0
"4339",2170,"TEB263",0,2170,456,193,36,5,30,16.1494062826717,0,0,0,0,0,0,0,0
"4340",2170,"TSB456",0,2170,456,193,36,5,30,16.1494062826717,0,0,0,0,0,0,0,0
"4341",2171,"TEB290",125.5,2171,339,49,36,2,8,4.64313684290135,1,1,1,6.5,15.5,0,0,0
"4342",2171,"TSB339",125.5,2171,339,49,36,2,8,4.64313684290135,1,1,1,13.5,32,0,0,0
"4343",2172,"TEB129",0,2172,303,174,29,7,26,22.6651113331579,0,0,0,0,0,0,0,0
"4344",2172,"TSB303",0,2172,303,174,29,7,26,22.6651113331579,0,0,0,0,0,0,0,0
"4345",2173,"TEB220",0,2173,292,72,19,10,16,2.34085013020295,0,0,0,0,0,0,0,0
"4346",2173,"TSB292",0,2173,292,72,19,10,16,2.34085013020295,0,0,0,0,0,0,0,0
"4347",2174,"TEB703",80.65,2174,750,47,15,4,16,11.6064524167362,1,1,1,20,44.5,0,0,0
"4348",2174,"TSB750",80.65,2174,750,47,15,4,16,11.6064524167362,1,0,1,32.5,62.5,17,0,0
"4349",2175,"TEB936",27.8,2175,974,38,29,8,19,5.22614726810204,1,1,1,12.5,25,0,0,0
"4350",2175,"TSB974",27.8,2175,974,38,29,8,19,5.22614726810204,1,0,1,15.5,33,2,0,0
"4351",2176,"TEB1011",51.25,2176,1198,187,26,2,29,7.32871868998231,1,0,0,45,95,36.5,9,0
"4352",2176,"TSB1198",51.25,2176,1198,187,26,2,29,7.32871868998231,1,0,1,74.5,115,3.5,0,0
"4353",2177,"TEB744",85.55,2177,804,60,11,4,23,6.77373968187068,1,1,1,33.5,61.5,0,0,0
"4354",2177,"TSB804",85.55,2177,804,60,11,4,23,6.77373968187068,1,1,1,32.5,70,0,0,0
"4355",2178,"TEB492",93.6,2178,573,81,13,10,11,19.3507499233778,1,1,1,18.5,39,0,0,0
"4356",2178,"TSB573",93.6,2178,573,81,13,10,11,19.3507499233778,1,0,1,17,41.5,1,0,0
"4357",2179,"TEB544",91.95,2179,715,171,13,7,28,0.108146335692145,1,0,1,24.5,54.5,10.5,0,0
"4358",2179,"TSB715",91.95,2179,715,171,13,7,28,0.108146335692145,1,1,1,31.5,65,0,0,0
"4359",2180,"TEB556",14.05,2180,663,107,33,8,26,22.0993503890573,1,1,1,14,29.5,0,0,0
"4360",2180,"TSB663",14.05,2180,663,107,33,8,26,22.0993503890573,1,1,1,15,28.5,0,0,0
"4361",2181,"TEB180",0,2181,365,185,14,4,26,14.3397969557,0,0,0,0,0,0,0,0
"4362",2181,"TSB365",0,2181,365,185,14,4,26,14.3397969557,0,0,0,0,0,0,0,0
"4363",2182,"TEB821",65.2,2182,971,150,14,8,21,10.513324046646,1,1,1,37.5,79.5,0,0,0
"4364",2182,"TSB971",65.2,2182,971,150,14,8,21,10.513324046646,1,1,1,40.5,98.5,0,0,0
"4365",2183,"TEB501",73.75,2183,598,97,34,4,21,18.7921198805415,1,1,1,11,22.5,0,0,0
"4366",2183,"TSB598",73.75,2183,598,97,34,4,21,18.7921198805415,1,1,1,19.5,45.5,0,0,0
"4367",2184,"TEB1071",64.9,2184,1110,39,33,1,30,19.3065205776808,1,1,1,60,99,0,0,0
"4368",2184,"TSB1110",64.9,2184,1110,39,33,1,30,19.3065205776808,1,0,1,54,98.5,23.5,0,0
"4369",2185,"TEB672",67.75,2185,838,166,18,2,16,25.4566465952874,1,0,1,27.5,60,7,0,0
"4370",2185,"TSB838",67.75,2185,838,166,18,2,16,25.4566465952874,1,1,1,51.5,111,0,0,0
"4371",2186,"TEB600",30.5,2186,792,192,32,10,27,13.8131949216723,1,1,1,28.5,76,0,0,0
"4372",2186,"TSB792",30.5,2186,792,192,32,10,27,13.8131949216723,1,1,1,30.5,62,0,0,0
"4373",2187,"TEB715",56.45,2187,782,67,33,3,22,3.24851195675065,1,1,1,17.5,36,0,0,0
"4374",2187,"TSB782",56.45,2187,782,67,33,3,22,3.24851195675065,1,0,1,15.5,40,6,0,0
"4375",2188,"TEB648",20.65,2188,848,200,28,10,23,23.1234350241362,1,0,0,20.5,54.5,18.5,1.5,0
"4376",2188,"TSB848",20.65,2188,848,200,28,10,23,23.1234350241362,1,0,1,54.5,94,10,0,0
"4377",2189,"TEB1069",140.75,2189,1162,93,35,8,14,8.18688063075929,1,0,0,10,39.5,95.5,68.5,0
"4378",2189,"TSB1162",140.75,2189,1162,93,35,8,14,8.18688063075929,1,0,0,7,20,13.5,4,0
"4379",2190,"TEB328",0,2190,493,165,36,6,24,19.4988537585037,0,0,0,0,0,0,0,0
"4380",2190,"TSB493",0,2190,493,165,36,6,24,19.4988537585037,0,0,0,0,0,0,0,0
"4381",2191,"TEB476",26.85,2191,513,37,36,6,12,16.3021524632901,1,0,1,10,20,4.5,0,0
"4382",2191,"TSB513",26.85,2191,513,37,36,6,12,16.3021524632901,1,1,1,9.5,14.5,0,0,0
"4383",2192,"TEB588",81.1,2192,651,63,18,3,18,11.6660697779523,1,1,1,29.5,70,0,0,0
"4384",2192,"TSB651",81.1,2192,651,63,18,3,18,11.6660697779523,1,1,1,16,51.5,0,0,0
"4385",2193,"TEB240",0,2193,377,137,33,8,13,6.92332195034367,0,0,0,0,0,0,0,0
"4386",2193,"TSB377",0,2193,377,137,33,8,13,6.92332195034367,0,0,0,0,0,0,0,0
"4387",2194,"TEB896",129.05,2194,1042,146,18,5,20,4.62720710842661,1,0,1,16,38.5,12.5,0,0
"4388",2194,"TSB1042",129.05,2194,1042,146,18,5,20,4.62720710842661,1,1,1,32.5,70,0,0,0
"4389",2195,"TEB485",45.7,2195,626,141,36,7,12,25.2177598512352,1,1,1,19,35.5,0,0,0
"4390",2195,"TSB626",45.7,2195,626,141,36,7,12,25.2177598512352,1,1,1,22.5,41.5,0,0,0
"4391",2196,"TEB1003",82.6,2196,1047,44,22,3,15,13.2346259169339,1,1,1,17.5,36.5,0,0,0
"4392",2196,"TSB1047",82.6,2196,1047,44,22,3,15,13.2346259169339,1,1,1,25.5,47,0,0,0
"4393",2197,"TEB152",0,2197,296,144,20,4,9,2.68734392587142,0,0,0,0,0,0,0,0
"4394",2197,"TSB296",0,2197,296,144,20,4,9,2.68734392587142,0,0,0,0,0,0,0,0
"4395",2198,"TEB654",114.1,2198,754,100,34,1,19,1.1823562685526,1,1,1,10.5,25.5,0,0,0
"4396",2198,"TSB754",114.1,2198,754,100,34,1,19,1.1823562685526,1,0,1,25.5,45.5,5,0,0
"4397",2199,"TEB721",88,2199,819,98,18,2,28,9.62143286064593,1,1,1,42,84.5,0,0,0
