"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"8290",3714,6155.76230424432,30.4114237395115,-18.4585430426523,1,1,98,179,NA,NA
"8291",3430,6731.2783542854,23.9668435901403,-10.6729938648641,1,1,45,96,NA,NA
"8292",7553,10003.4466866421,20.1234162689652,-23.000574670732,0,1,65,101,48,NA
"8293",5378,7805.18111452048,16.2167661024723,10.707464069128,0,1,70,120,3,NA
"8294",4115,1093.66215049506,14.8543649602216,-5.80710889771581,1,1,56,132,NA,NA
"8295",10347,234.829691291909,14.743187813554,46.8368138186634,0,0,76,185,69,30
"8296",419,2421.89576615492,18.0393115566112,-7.88250255864114,1,1,59,110,NA,NA
"8297",3546,9218.87032495305,30.9290332521778,-19.2225951002911,1,1,72,159,NA,NA
"8298",1208,5577.09705921842,24.3458671453409,44.4293557899073,1,1,65,111,NA,NA
"8299",11934,9322.39856839025,19.5182480944786,-22.3133655730635,0,1,101,194,60,NA
"8300",3927,1809.56017970666,29.6377825299278,9.22753030899912,1,1,92,199,NA,NA
"8301",3234,5038.70250200555,32.9739037363324,-1.0313629405573,0,1,97,168,10,NA
"8302",5658,2443.78663817219,32.7009922149591,30.4667172953486,0,0,109,168,95,82
"8303",969,10195.8312576475,28.1893458392005,14.2427802318707,1,1,67,116,NA,NA
"8304",3359,1696.36524930391,33.2792823982891,-46.9880741788074,0,1,99,171,8,NA
"8305",6421,5554.8578276298,31.1646578479558,0.32693853136152,1,1,87,181,NA,NA
"8306",11328,2932.18408827614,11.9758809378836,17.222679965198,1,1,138,273,NA,NA
"8307",9055,6388.82138286498,20.4827592454385,-15.9606324275956,1,1,66,133,NA,NA
"8308",6991,2151.75882219429,32.5011774292216,-44.1359341610223,0,1,99,204,38,NA
"8309",8930,1122.41776944919,29.5481768816244,13.4710942627862,1,1,186,332,NA,NA
"8310",5221,10337.5861199378,30.8926192787476,42.3593833344057,0,1,131,243,41,NA
"8311",10846,6658.68563094786,14.6303685514722,38.1481598829851,0,0,111,212,46,5
"8312",8055,8780.09517467349,8.87539479415864,36.4031461533159,1,1,88,137,NA,NA
"8313",1892,634.856497324496,21.2499405285344,43.9109655097127,1,1,68,135,NA,NA
"8314",6705,4193.70760596225,16.0414069273975,-29.3439333327115,0,1,55,109,1,NA
"8315",4400,1097.20406495517,32.9841407935601,-31.3619136810303,0,1,127,262,110,NA
"8316",7819,8242.28860191218,9.16016777302139,-10.3730598464608,0,0,65,103,38,28
"8317",9634,9523.71816214298,34.057261123322,-14.2213657964021,0,0,38,160,79,6
"8318",5343,237.209989089655,24.5899262658786,-10.1433986797929,0,1,89,145,1,NA
"8319",352,2926.33001330173,12.8164253251161,39.5583783043548,0,0,17,34,132,120
"8320",10247,8763.27681938533,16.0147956064902,-32.0729280589148,1,1,17,61,NA,NA
"8321",3342,1254.27542926369,9.98473093030043,2.87749811541289,1,1,40,85,NA,NA
"8322",2893,1270.97676457346,18.4880909759086,-23.4105674782768,1,1,62,105,NA,NA
"8323",8209,10152.4533191449,8.00324259581976,16.3166062673554,0,1,47,116,15,NA
"8324",9882,2689.05430815135,24.0654887312558,-43.7588180880994,1,1,152,296,NA,NA
"8325",8383,8003.91915637986,17.8703770725988,15.8740461105481,1,1,24,43,NA,NA
"8326",8092,8008.61800042431,32.6694647506811,-10.3714649332687,1,1,97,153,NA,NA
"8327",11051,9780.39049361106,33.1477385407779,-44.5180894806981,1,1,159,333,NA,NA
"8328",10838,2462.33177244948,20.7946433664765,2.20155024435371,0,1,153,291,4,NA
"8329",1622,3782.60515644744,16.8911041643005,-14.0932741109282,0,1,57,116,2,NA
"8330",6543,3309.64788454044,22.5333014512435,4.64874384924769,1,1,81,160,NA,NA
"8331",2935,8314.18085298054,16.2409616813529,4.95842488016933,1,1,62,99,NA,NA
"8332",6773,4227.98122195886,32.7460685772821,-30.673075793311,0,0,97,190,43,30
"8333",10940,7626.08568574882,34.8418584002648,-0.612490205094218,1,1,199,350,NA,NA
"8334",100,5406.31551358433,20.9052426961716,33.278989745304,1,1,104,172,NA,NA
"8335",11106,3391.35547929605,15.2519032510463,9.13288765586913,0,1,69,143,4,NA
"8336",1540,6566.87068200155,10.7937778709456,-10.2362454403192,1,1,17,49,NA,NA
"8337",9794,8756.65804054035,27.2398072106298,37.6953694038093,0,1,181,357,99,NA
"8338",4591,1659.42042710898,8.63329262589104,-21.9075256260112,1,1,89,172,NA,NA
"8339",3267,6592.37021553737,8.49044614285231,49.1987860295922,0,1,38,83,4,NA
"8340",2019,6719.01526531384,32.012806084007,36.7949711857364,0,1,115,243,50,NA
"8341",5322,9966.48256246861,30.4578170769382,-26.7661727732047,1,1,53,143,NA,NA
"8342",2175,6118.49351949833,31.8184539836366,37.0309154735878,0,0,41,143,139,1
"8343",1581,1199.64673326926,13.0969622514676,-8.17301594652236,1,1,55,100,NA,NA
"8344",12005,8927.19392535693,28.415723062586,-18.8124106032774,1,1,252,429,NA,NA
"8345",2883,8912.63194779901,14.1119399864692,46.2709214771166,0,1,69,129,3,NA
"8346",765,7950.85296306027,8.15010337764397,38.6093605542555,0,0,41,76,11,3
"8347",3700,1034.46540717279,19.9153558781836,45.7564938347787,0,1,86,137,18,NA
"8348",6240,4661.73321591897,29.1762163036037,45.0969151686877,0,0,46,126,41,5
"8349",6469,6493.83243519398,32.0653291344643,-27.3868751712143,1,1,82,173,NA,NA
"8350",469,7365.51294541352,26.9053675641771,28.4044332103804,1,1,41,106,NA,NA
"8351",5573,3913.29244103619,20.4825747262221,-31.0316113056615,1,1,76,151,NA,NA
"8352",4462,4679.48030780893,18.3710209322162,-32.8275716630742,0,0,46,87,21,7
"8353",1204,5546.40521276864,32.6356438845396,16.5999873075634,1,1,67,120,NA,NA
"8354",1759,7950.84850518331,23.1663086607587,26.5099158976227,1,1,93,148,NA,NA
"8355",12023,2425.29078326819,17.9146799528971,13.0633990513161,0,0,223,386,80,36
"8356",10077,1843.89539371781,18.9696655175649,-47.3922814708203,1,1,148,298,NA,NA
"8357",11163,8402.92128760786,16.581143979216,-31.5790209453553,0,1,126,234,7,NA
"8358",9687,4194.33575556278,23.1721024899743,-7.07837268710136,0,0,90,137,27,5
"8359",8019,9965.23287186905,14.8744417850394,34.1332930605859,0,0,90,141,18,11
"8360",388,6897.34687604121,10.8463985056151,27.031606528908,0,0,43,87,36,27
"8361",10054,303.766564845445,26.0253775990568,7.69318898674101,0,1,69,200,72,NA
"8362",5268,1799.75833609422,32.6930430401117,-38.466861192137,0,1,169,349,3,NA
"8363",5647,9202.059787701,20.7466799120884,25.8222259115428,1,1,68,119,NA,NA
"8364",3138,6933.63727876534,29.2082552253269,-0.867185881361365,1,1,122,203,NA,NA
"8365",11987,2369.83765881567,33.7822247580625,41.2713418481871,0,1,246,434,5,NA
"8366",7484,607.039594896066,12.7688853621949,33.2424230175093,1,1,57,106,NA,NA
"8367",3248,6362.6893593874,9.87783065391704,-0.146338855847716,1,1,72,123,NA,NA
"8368",3223,3518.86369511876,33.1942633462604,-22.391146258451,0,1,115,240,10,NA
"8369",7712,4724.08866207983,8.96923148469068,21.2657645344734,1,1,52,101,NA,NA
"8370",744,4678.91451281984,22.7188125778921,27.9018853558227,1,1,77,150,NA,NA
"8371",8793,5420.62065428885,8.81480378680862,-10.6321730418131,0,0,129,255,17,9
"8372",7911,1101.86371892053,8.7455465872772,37.2632774058729,0,1,51,95,6,NA
"8373",2842,8209.2746189229,30.2484049345367,-6.58980063162744,1,1,67,116,NA,NA
"8374",9174,3903.15272724909,24.8268839425873,-3.60658161807805,1,1,134,248,NA,NA
"8375",11160,314.038617925195,26.2232182202861,26.7199453432113,0,1,37,111,13,NA
"8376",10070,496.539498174637,34.3038562075235,13.0131691228598,1,1,192,344,NA,NA
"8377",8191,3578.19025696626,21.4167066854425,-26.9559913314879,1,1,79,193,NA,NA
"8378",2596,6908.82824211765,28.9203292573802,21.7830715933815,1,1,173,312,NA,NA
"8379",11247,7340.68339072552,27.5137710673735,29.2756316484883,1,1,45,114,NA,NA
"8380",5633,9598.14843260747,15.9676757466514,-33.4656288148835,1,1,66,118,NA,NA
"8381",10326,5482.40693040664,16.2717649491969,-27.1946455119178,1,1,61,147,NA,NA
"8382",9342,4415.93413598405,26.3688526144251,-16.9747783336788,0,1,112,232,5,NA
"8383",9466,4369.5110698365,27.1502112182789,44.8091594269499,0,0,41,68,20,2
"8384",4859,4379.3436888138,25.8247586032376,38.5477701900527,1,1,44,122,NA,NA
"8385",7042,8944.77365240406,10.8659808589146,9.86363391857594,0,1,73,157,35,NA
"8386",2160,6135.66763162044,8.92905183439143,36.2929010763764,0,0,35,86,25,20
"8387",10559,10362.5467818581,32.4924019663595,40.5748295364901,1,1,106,190,NA,NA
"8388",2310,6505.19020104907,28.0124175781384,-45.1315507991239,1,1,106,157,NA,NA
"8389",3637,10139.5538155242,13.6770356427878,-0.640258938074112,1,1,56,130,NA,NA
"8390",12243,1867.69369312048,17.1062026065774,38.32055660896,0,1,144,319,11,NA
"8391",2307,3587.29810652944,14.8320025224239,21.5577563969418,0,1,35,89,4,NA
"8392",8291,338.931279806507,10.415575945517,45.8674535388127,0,0,47,113,35,19
"8393",6446,10212.1159678078,31.2901583050843,-36.8302243994549,1,1,78,164,NA,NA
"8394",9959,7136.80989119473,28.4527443363331,-45.4091234831139,1,1,188,367,NA,NA
"8395",1100,10344.8411931329,27.4767234472092,-12.3046244261786,0,1,104,180,2,NA
"8396",7318,7743.43379249225,30.7105393218808,48.9828583551571,0,1,68,115,13,NA
"8397",4141,9643.99760777393,27.1653407379054,26.774596166797,1,1,95,181,NA,NA
"8398",3950,5514.95868071119,30.0798246969935,7.88326538167894,1,1,95,199,NA,NA
"8399",9658,8643.601239018,19.4245389178395,-0.0727453036233783,0,0,123,226,37,15
"8400",3047,5232.08372988492,33.5011928824242,-19.0290864091367,0,1,115,204,44,NA
"8401",632,8715.96039173091,15.0908383179922,41.5986920241266,0,0,17,40,19,14
"8402",5880,7832.90335061962,32.7447305112146,-43.2660536374897,0,1,96,207,139,NA
"8403",11445,3602.90367043068,22.7215623680968,10.3038177127019,1,1,180,330,NA,NA
"8404",4175,10399.0659853052,20.9230869088788,20.749689405784,1,1,84,186,NA,NA
"8405",10708,5247.78538165621,8.89983959216624,-28.8600696716458,0,0,68,114,46,16
"8406",4296,4772.34464704216,9.32007519248873,3.82176402490586,0,1,66,171,4,NA
"8407",6210,6252.75779970147,22.7544182487763,-3.11343495268375,1,1,44,88,NA,NA
"8408",1714,3677.22400210721,17.1937546362169,-39.5988982403651,0,0,48,85,11,2
"8409",2801,2958.37058608816,14.2239649835974,-48.5062141204253,0,0,15,43,34,21
"8410",1634,6437.55615386417,11.5950645816047,12.7850150689483,0,1,30,64,4,NA
"8411",10160,2969.95239319334,9.43949620914645,-31.8985393503681,0,0,155,230,18,7
"8412",5068,7983.92525721817,19.4461096366867,-21.1713556433097,0,1,134,251,10,NA
"8413",9705,6185.75432786012,31.5411531152204,11.4708666224033,0,1,163,351,31,NA
"8414",4238,325.473108786514,25.0072026939597,29.1545006912202,1,1,115,232,NA,NA
"8415",11705,2935.64484710015,29.5049205594696,31.2641179189086,1,1,126,308,NA,NA
"8416",6818,5665.92320851552,31.0377987304237,41.9739836826921,0,1,96,191,10,NA
"8417",916,6764.11005628504,9.47747454117052,36.0563294496387,1,1,11,54,NA,NA
"8418",4206,5036.49348714546,28.1712383257691,-34.6161344787106,0,0,89,170,121,60
"8419",10029,9451.88488795725,20.8143752173055,-30.9552167775109,1,1,156,258,NA,NA
"8420",1254,2138.20937829825,9.66871174820699,-4.06499807722867,0,1,37,71,7,NA
"8421",3198,6125.90494406053,21.6303537676577,12.2158216079697,1,1,70,170,NA,NA
"8422",4879,8143.02895698977,17.9330726626795,-2.20635409932584,0,1,89,167,9,NA
"8423",6781,2554.00657729312,19.8262399048544,-15.416805096902,1,1,69,127,NA,NA
"8424",4028,4449.9944576703,30.3681803548243,-39.4137640018016,0,0,85,174,53,17
"8425",6321,8829.90582293013,22.6708732633851,17.8311648545787,1,1,73,139,NA,NA
"8426",7243,6562.68255524219,31.2566315431613,-45.3368201386184,1,1,123,212,NA,NA
"8427",2481,8428.34525557744,19.1323291205335,36.8686371250078,1,1,130,254,NA,NA
"8428",675,252.133085788437,14.4064453104511,0.903779501095414,1,1,11,34,NA,NA
"8429",1659,1762.60042012964,34.2341592472512,41.5043837856501,1,1,95,173,NA,NA
"8430",2420,2050.39208844407,27.864579539746,6.08538412488997,1,1,166,290,NA,NA
"8431",11228,3565.63560828752,16.9866880604532,-28.0781770125031,0,0,29,100,27,15
"8432",10806,7396.33571201698,21.2228858761955,19.8369101155549,1,1,184,333,NA,NA
"8433",4720,5392.49832064101,34.551493751118,-19.3516299128532,1,1,156,257,NA,NA
"8434",9245,1009.92023904349,17.1104368171655,47.9705369565636,0,1,113,229,20,NA
"8435",2960,2587.61770220294,19.4995908581186,17.6610309630632,1,1,77,166,NA,NA
"8436",7780,8767.72272831943,11.4919042391703,-27.5392261100933,0,0,45,96,55,2
"8437",7355,9612.72274724312,15.2350443038158,-3.55362354312092,1,1,47,87,NA,NA
"8438",12266,2008.97028458971,32.1741728661582,-18.025867966935,0,1,237,430,17,NA
"8439",10252,9539.66241174835,10.2266729078256,-26.8574301851913,0,1,15,51,2,NA
"8440",1673,3455.50208423433,34.8181013877038,25.2369398251176,1,1,84,152,NA,NA
"8441",10214,225.173128407523,9.52400759444572,-46.8162194127217,0,0,72,176,28,20
"8442",6512,8012.48901816017,18.829597981181,-21.7762032756582,1,1,87,140,NA,NA
"8443",4473,4981.20846294699,15.2275461801328,-19.8019111296162,1,1,65,99,NA,NA
"8444",9492,10182.0713022356,17.7043999314774,-41.5263538714498,1,1,38,58,NA,NA
"8445",2549,2367.30837466764,25.2562153998297,-47.8049521334469,1,1,133,234,NA,NA
"8446",8541,3136.63968755099,29.8020614052657,-41.471017501317,0,0,75,139,23,1
"8447",3936,341.573367636786,32.69021339342,20.9916369523853,1,1,91,186,NA,NA
"8448",4683,7135.51101565965,15.0281304882374,44.6110258344561,0,1,96,183,7,NA
"8449",4189,5212.15037951429,19.5031754230149,-39.6007505478337,1,1,73,157,NA,NA
"8450",816,7949.62310194016,14.550535965478,18.9175034407526,0,1,42,95,14,NA
"8451",7930,7163.36491287352,22.6994239408523,-31.4744157483801,0,0,85,170,17,5
"8452",4943,237.010744165505,17.8743666720111,-24.6898972894996,1,1,50,110,NA,NA
"8453",5362,10327.8028940619,23.8355237306096,-40.7631824491546,0,0,66,128,26,2
"8454",6265,9773.69531435161,34.2918117709924,44.4238251773641,0,1,59,121,3,NA
"8455",8895,2695.82553916527,19.5463385300245,17.3424495151266,1,1,129,228,NA,NA
"8456",12187,4660.46256443152,14.1050395511556,-35.0136077264324,0,0,114,262,90,18
"8457",12279,2493.9824196009,33.373683408834,42.6858449820429,1,1,197,414,NA,NA
"8458",5427,1227.56216589155,22.4124770902563,0.7488829549402,0,0,81,137,15,5
"8459",2245,3713.41908827286,17.2132297053467,45.0358657632023,0,0,36,92,24,14
"8460",432,1475.03227163714,17.7276209820993,19.2270312458277,1,1,89,144,NA,NA
"8461",6003,1044.35215994262,24.633152281167,8.70748399756849,1,1,109,185,NA,NA
"8462",708,8541.70619901625,26.908113224199,18.4468314982951,0,1,48,126,26,NA
"8463",4272,6185.40018401279,15.5927742270287,-20.4691445920616,1,1,91,193,NA,NA
"8464",7558,1401.82972712602,21.6824766618665,-21.3070161640644,1,1,50,99,NA,NA
"8465",7649,4220.02945235912,18.9291353297886,-19.2618753062561,0,1,38,87,35,NA
"8466",8774,2940.51297311214,24.6918993096333,-33.4589025238529,0,1,108,213,53,NA
"8467",7577,3634.90916757313,20.8259933020454,-16.2264524493366,1,1,33,87,NA,NA
"8468",10541,2882.58127193568,14.5334776693489,-15.9714650129899,0,1,75,195,34,NA
"8469",6417,1072.37920341185,30.7969499751925,12.1446205303073,1,1,86,162,NA,NA
"8470",6566,9950.91847556775,17.1348922078032,17.9460561601445,0,1,50,141,7,NA
"8471",3980,2105.74419868521,17.780873823911,-27.2776765981689,1,1,69,146,NA,NA
"8472",9025,4016.45776154301,18.116848697653,-25.4626637557521,1,1,32,81,NA,NA
"8473",7289,3160.65762385371,20.1508614907507,29.8418255290017,1,1,57,122,NA,NA
"8474",4899,4094.49407660026,12.0576349829789,32.3839045595378,0,1,64,144,66,NA
"8475",2074,9622.76983187849,23.3575578560121,19.4996333681047,1,1,90,166,NA,NA
"8476",2880,780.288540632212,20.6966424710117,-9.280547616072,0,1,62,141,4,NA
"8477",9471,1362.00005348755,22.4691657349467,-10.3205295279622,1,1,47,98,NA,NA
"8478",4301,8925.63438105674,26.2606719562318,33.1832914846018,1,1,95,195,NA,NA
"8479",6508,8892.60868840993,29.3017428934108,-45.9249147679657,0,1,97,191,3,NA
"8480",2905,4674.81102722748,13.5160948352423,3.71703582350165,1,1,60,96,NA,NA
"8481",1901,6925.63507897479,24.2162522906438,22.6990116760135,0,1,62,154,38,NA
"8482",1875,3624.84641456389,25.459041698603,22.532797511667,0,1,66,133,52,NA
"8483",10717,7938.00643526185,13.7449866798706,20.2733009122312,0,0,127,256,42,7
"8484",6361,9460.88035319726,10.7462940583937,40.5856999801472,1,1,51,117,NA,NA
"8485",1204,3875.01293846411,31.7476909270044,34.929279028438,0,1,40,115,4,NA
"8486",2405,3831.18307422037,30.1353820927907,33.3362156525254,1,1,157,292,NA,NA
"8487",3027,4190.14186784789,19.5941033961717,45.0602986151353,0,1,81,172,47,NA
"8488",4819,8802.32626661383,20.3037908312399,19.3347427761182,0,0,122,241,18,2
"8489",10744,9326.27176845457,16.7900201533921,3.56491284910589,1,1,101,210,NA,NA
"8490",4097,143.041862804802,32.6131499849726,1.60556989721954,0,1,105,191,4,NA
"8491",2117,9637.93887893345,21.1488542482257,25.8244515629485,1,1,68,182,NA,NA
"8492",3880,9618.65192593415,10.9350028894842,44.4727911613882,0,0,52,111,42,20
"8493",3700,9282.11295760938,8.60509396949783,5.22974072955549,1,1,52,117,NA,NA
"8494",4816,2678.10161804789,8.76962844468653,10.4912454495206,1,1,108,176,NA,NA
"8495",2420,5290.61178678413,29.7665004057344,27.9763642698526,1,1,164,293,NA,NA
"8496",6984,5772.05697464204,30.1175363524817,40.67048933357,1,1,102,241,NA,NA
"8497",2565,8405.9351829009,25.7290165908635,34.6704795723781,1,1,103,183,NA,NA
"8498",276,9625.36375431267,13.6013311524875,46.7387854820117,0,0,22,45,9,4
"8499",2183,7518.93313095298,33.3633288268466,-21.5589549625292,0,1,126,224,4,NA
"8500",7620,3757.17518977705,8.31507012643851,21.1172367446125,0,1,25,85,45,NA
"8501",2586,2938.61391768255,20.4081017407589,31.3477447489277,0,1,79,160,3,NA
"8502",1303,3215.11076445009,22.0685780302156,-24.2020045872778,1,1,25,58,NA,NA
"8503",2495,4727.65688932593,20.416653519962,49.9650045065209,0,0,96,172,26,1
"8504",442,4903.73319186209,25.6124978919979,22.215435304679,0,0,25,61,48,24
"8505",7708,562.178416790528,25.949908610899,-25.6517719244584,0,1,59,128,11,NA
"8506",8731,4616.01511281376,31.6968063269742,-0.358278863132,1,1,202,337,NA,NA
"8507",6289,10003.0887994819,23.5689840377308,3.12088651116937,1,1,26,80,NA,NA
"8508",5019,5630.9264458141,22.8972272081301,23.1809168355539,1,1,104,163,NA,NA
"8509",5287,656.358444953871,28.9895029228646,-22.1840442856774,1,1,165,248,NA,NA
"8510",10162,8335.9593081484,9.77987668663263,-46.7243407620117,0,1,135,233,7,NA
"8511",1452,7554.1452797743,17.0666347891092,-0.134666915982962,1,1,73,119,NA,NA
"8512",7323,9634.47157262378,25.7264459072612,-18.6529476195574,0,0,76,124,14,1
"8513",9218,4446.11030294861,30.7991808271036,16.6974871652201,1,1,138,267,NA,NA
"8514",3926,10339.4259677353,28.2346161692403,8.4283402422443,0,1,98,184,51,NA
"8515",4403,2462.20746301194,15.2813994386233,-1.84818473644555,1,1,84,141,NA,NA
"8516",2175,5171.96074228131,25.3609021119773,-39.5650748163462,1,1,102,194,NA,NA
"8517",11669,8325.1101221778,9.19762805313803,-22.1384827047586,1,1,164,305,NA,NA
"8518",5939,6136.93222341167,8.96117009082809,-20.6440859707072,1,1,32,63,NA,NA
"8519",78,8857.147362845,14.5979242494795,-39.7577171912417,0,0,40,93,19,5
"8520",3444,3022.4922652628,23.378873069305,-36.1180989304557,0,1,46,94,2,NA
"8521",7583,344.735558080275,34.6612286719028,21.5891599655151,0,1,60,102,28,NA
"8522",539,4525.27846575865,13.8758257785812,-10.757504706271,1,1,16,28,NA,NA
"8523",9179,8684.40307443786,16.9024246872868,8.21660060901195,0,0,56,119,90,52
"8524",639,9706.46998059848,9.41674159257673,26.4619025634602,1,1,34,55,NA,NA
"8525",6788,3141.6799129976,22.6668592726346,-16.3668763823807,0,1,74,120,6,NA
"8526",5720,9611.70129345449,14.199336911086,-5.95728086773306,0,0,58,111,60,3
"8527",9913,3946.2819767679,13.4388543632813,-32.2027073707432,1,1,143,292,NA,NA
"8528",10423,8078.19110108313,15.6673611979932,31.9784402381629,0,1,71,133,17,NA
"8529",5878,10137.3921012507,24.6302786672022,-21.7052376829088,1,1,106,160,NA,NA
"8530",2152,1752.26427401935,25.7693096105941,36.5828928072006,0,0,76,141,29,5
"8531",9324,3069.48438778903,34.4508654433303,-46.828334662132,1,1,140,274,NA,NA
"8532",10810,2912.87360825774,14.7578672626987,-42.0865616295487,0,0,85,176,36,16
"8533",11779,8239.52517523325,17.6590992379934,-33.8266586419195,1,1,87,194,NA,NA
"8534",5669,5305.93728859853,21.8157487085555,13.9738743193448,1,1,96,183,NA,NA
"8535",5216,9258.98876827878,14.113391950028,-19.9844053946435,0,1,94,194,1,NA
"8536",596,1859.12124999532,11.0897884485312,-48.9323657471687,0,0,14,26,50,44
"8537",9137,4151.17638797778,16.3796611905564,2.52768250647932,0,1,118,215,4,NA
"8538",622,8737.29180376924,12.9515561552253,44.2354923347011,0,0,34,63,11,5
