"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"8121",1406,1514.87946116438,8.00572511227801,-22.8541754884645,0,0,25,45,10,3
"8122",6112,5302.38417435934,20.4321239839774,-17.2349514439702,1,1,103,175,NA,NA
"8123",9290,8246.40544632874,9.05476093804464,-33.1938437884673,0,1,102,170,11,NA
"8124",1300,1368.55466945346,30.6330026334617,-8.30778758972883,1,1,33,110,NA,NA
"8125",1037,1078.62629071537,28.3651572975796,-45.4597827745602,1,1,61,121,NA,NA
"8126",1933,1988.87142665344,23.3411305977497,13.0469004856423,1,1,73,136,NA,NA
"8127",5369,4742.18037266169,12.551072339993,32.1195295779034,0,1,53,124,100,NA
"8128",4328,3883.09005813668,21.0740242628381,-21.2491867132485,1,1,112,168,NA,NA
"8129",6906,6021.4913758673,32.6821004634257,-34.9594864994287,0,1,98,185,6,NA
"8130",495,443.742904873737,14.0213773490395,30.2987625822425,0,1,12,25,3,NA
"8131",12188,10366.3234175248,30.0334691347089,16.3814016385004,1,1,262,445,NA,NA
"8132",11036,9522.72545179867,31.9286763037089,-9.99566351529211,1,1,158,314,NA,NA
"8133",7371,6448.720338879,30.6659903405234,26.8696416867897,0,1,69,123,2,NA
"8134",5975,5214.15194286485,14.722634640988,39.2929449211806,1,1,38,72,NA,NA
"8135",1278,1241.46887392666,23.4069785482716,-22.1311922185123,0,0,75,177,30,8
"8136",3911,3630.7434651457,16.791229856899,16.5325936861336,1,1,63,120,NA,NA
"8137",1261,1252.33700379117,11.5848499920685,-39.77143347729,0,1,37,103,13,NA
"8138",2932,2815.10180288873,22.753849333385,-16.8929905397817,1,1,67,119,NA,NA
"8139",1671,1754.37608730328,13.5074895836879,17.6998380571604,1,1,52,94,NA,NA
"8140",5414,4642.41737540442,18.3710102327168,-9.90996276959777,1,1,50,104,NA,NA
"8141",8121,7350.62443828699,20.6293563933577,45.4657910158858,0,1,76,163,29,NA
"8142",4225,3764.20400798601,10.5594572059345,-47.4199509248137,0,1,43,92,74,NA
"8143",2429,2403.77664472281,8.92160742823035,-20.1998335309327,0,1,64,110,3,NA
"8144",11644,10065.6563416303,27.1549824532121,-36.5920264273882,1,1,209,365,NA,NA
"8145",1361,1484.47696187527,29.1417930908501,6.87960246577859,1,1,48,92,NA,NA
"8146",7011,6174.14393963115,25.8111127873417,26.5874586533755,1,1,109,176,NA,NA
"8147",7722,6924.34224804545,29.4157937294804,18.2618632446975,1,1,83,146,NA,NA
"8148",5306,4552.16748830256,25.4356667813845,20.6922533921897,1,1,89,194,NA,NA
"8149",2142,2175.21466749939,32.8273219775874,2.46218347456306,1,1,114,249,NA,NA
"8150",8110,7271.89582387486,33.7721450689714,-28.7064139032736,1,1,97,160,NA,NA
"8151",11488,10008.3466283097,31.0465879479889,-43.829144234769,1,1,204,376,NA,NA
"8152",11656,10061.9648067199,8.02366830478422,-35.4190376587212,0,1,150,299,4,NA
"8153",11800,10134.7183203875,27.660842211917,9.3791562365368,1,1,112,281,NA,NA
"8154",6336,5545.32538000265,20.1182774980552,-24.6770342346281,1,1,53,93,NA,NA
"8155",7997,7153.29845921196,34.2041762261651,-17.1150051290169,1,1,57,105,NA,NA
"8156",1001,1073.39864340426,19.4270439208485,-47.7705382741988,0,0,49,100,26,2
"8157",8782,8009.84516714233,20.3101549525745,45.8502909634262,0,1,105,210,1,NA
"8158",1760,1856.50456944541,20.0724365427159,-5.77733893878758,1,1,69,107,NA,NA
"8159",6906,6039.10269834891,10.5949237078894,-34.2852147296071,0,1,73,115,1,NA
"8160",1306,1370.423469205,14.7942002103664,-49.7813586611301,0,0,12,23,6,1
"8161",10140,8940.36929827786,19.8988597081043,27.6715804124251,0,1,92,216,2,NA
"8162",10652,9374.06631307514,24.3381877399515,-19.2127048736438,1,1,87,173,NA,NA
"8163",6481,5684.29525812314,8.77615947695449,-14.540505153127,1,1,42,89,NA,NA
"8164",12257,10318.3084794464,34.1358580240048,-10.6938974000514,0,1,244,433,10,NA
"8165",6851,6065.77471231258,23.8687802264467,24.5722481748089,0,1,72,161,34,NA
"8166",11030,9545.35842688201,27.5812896171119,-19.3504716968164,1,1,171,320,NA,NA
"8167",12310,10296.3919677444,33.0937389531173,-46.60368564073,0,1,175,439,96,NA
"8168",10776,9578.11653567923,15.3279995932244,24.7840664815158,0,1,162,315,8,NA
"8169",5612,4915.75155315976,23.5420258254744,-47.7156090317294,0,1,47,107,3,NA
"8170",10173,8913.79205591203,12.7036129215267,-7.12880443315953,1,1,128,224,NA,NA
"8171",10522,9275.04750314257,12.8389626387507,-28.1118149869144,0,0,68,179,14,2
"8172",11306,9952.37345961648,26.1568911371287,24.2244086461142,1,1,107,263,NA,NA
"8173",5318,4569.8305568145,31.8505509730894,-36.262912931852,1,1,89,239,NA,NA
"8174",10012,8898.61959729758,24.338904455537,4.26193436142057,1,1,163,263,NA,NA
"8175",10741,9510.9751831354,17.6428274493665,29.9291242379695,1,1,92,201,NA,NA
"8176",11974,10282.2867228099,15.4959777984768,-10.1687884191051,1,1,64,186,NA,NA
"8177",2725,2546.41928177202,18.6022174879909,-1.61717091687024,1,1,51,131,NA,NA
"8178",2117,2127.95504724631,24.8744409542996,-6.55147503130138,1,1,90,165,NA,NA
"8179",2155,2170.03406900381,15.0384819081519,-28.8376406300813,0,1,55,126,3,NA
"8180",235,74.7728217147026,11.0058729976881,-5.37492553703487,1,1,32,65,NA,NA
"8181",3341,3144.66801715577,10.2374292553868,46.6950823320076,0,0,24,59,20,4
"8182",122,109.458184303915,11.8655126783997,23.9969571819529,1,1,89,139,NA,NA
"8183",166,191.954343281717,17.9032545974478,-4.66317755635828,1,1,57,121,NA,NA
"8184",12090,10330.1158758834,28.0468421990518,17.5176416756585,1,1,227,415,NA,NA
"8185",2900,2755.19019182901,27.0941840126179,-44.814929831773,0,1,72,151,28,NA
"8186",2195,2234.27999710575,11.7054518763907,14.3996780971065,1,1,73,130,NA,NA
"8187",2065,2154.73425188485,33.8330734311603,27.1754850167781,1,1,121,253,NA,NA
"8188",6192,5367.82291357471,18.4595870757475,-19.0886928932741,1,1,67,167,NA,NA
"8189",2213,2254.24233244968,24.1023493050598,35.9690540237352,1,1,79,140,NA,NA
"8190",4037,3719.09563814824,26.8524912039284,24.5812340639532,1,1,90,170,NA,NA
"8191",7471,6502.19653533619,20.4329210903961,-30.7057913392782,0,0,51,95,41,3
"8192",1785,1855.56541984418,8.48019963083789,-29.5695838751271,1,1,51,96,NA,NA
"8193",367,401.540456543337,25.4229234701488,9.44845494814217,0,0,43,106,93,7
"8194",1390,1496.72722611204,10.3665798511356,-49.5185054372996,0,1,24,44,10,NA
"8195",7365,6511.3356005919,12.9694869068917,32.2543530259281,1,1,30,83,NA,NA
"8196",10443,9239.86064643439,24.7907963101752,-24.4161055423319,0,1,134,222,4,NA
"8197",8947,8045.03791233781,30.0239566196688,36.1170385265723,0,1,106,228,33,NA
"8198",6729,5872.71243407747,13.51050898619,-23.8625348545611,1,1,51,80,NA,NA
"8199",719,827.721226758588,13.128390698228,-8.19148616865277,1,1,31,64,NA,NA
"8200",10564,9323.13135475099,34.6875094587449,16.8651374755427,1,1,91,233,NA,NA
"8201",2801,2727.78854119888,26.1956029003486,-16.2518320372328,1,1,66,106,NA,NA
"8202",3091,2907.93867013088,15.6486193023156,-18.1477243546396,0,0,72,155,19,2
"8203",23,126.915067777022,26.3325445861556,16.4466447429731,0,1,129,218,2,NA
"8204",10169,8898.64004121147,10.0663083833642,-35.9161046566442,0,1,150,236,15,NA
"8205",10965,9595.91072852945,26.8666687950026,31.0676372377202,1,1,199,363,NA,NA
"8206",7837,6989.62215186945,13.9701114394702,-43.8993491465226,1,1,63,143,NA,NA
"8207",11055,9488.98440901726,16.4765733396634,-12.7836124971509,0,1,68,178,292,NA
"8208",5048,4541.82196924524,34.321552494308,41.6288994485512,0,0,130,247,11,3
"8209",7404,6381.43269682593,19.8689426190685,-43.9521607710049,0,1,50,113,84,NA
"8210",3260,3053.15468835298,16.2544808068778,-45.0305282138288,0,1,75,135,1,NA
"8211",11969,10359.9703066775,33.9841814553365,14.7068297024816,0,0,278,459,90,29
"8212",5043,4491.9080763503,8.7020864340011,44.1539534367621,0,0,121,208,10,5
"8213",12234,10321.9065369735,10.6374298266601,-42.1487686922774,0,0,125,290,134,4
"8214",11572,9999.30564295432,28.1228672720026,-41.8428533012047,1,1,181,366,NA,NA
"8215",3107,2904.32105070097,17.6691444208845,-25.0628143316135,0,1,75,157,35,NA
"8216",2195,2251.34662179307,12.036030908348,8.17604474723339,1,1,57,118,NA,NA
"8217",9333,8305.36009507167,33.9457495764364,-13.0071659572423,0,1,134,273,1,NA
"8218",3421,3277.98283199292,25.7379512197804,22.7135683177039,0,0,63,119,33,26
"8219",7443,6552.502353801,14.2721262089908,-43.875773018226,0,1,32,78,2,NA
"8220",10682,9399.70820242258,9.77776461048052,-28.4019864397123,0,1,64,113,25,NA
"8221",8278,7344.26972885241,27.0860775136389,-49.3855373002589,0,0,92,169,92,2
"8222",11315,9933.3508280941,30.2900484988932,37.5097674783319,1,1,97,230,NA,NA
"8223",3310,3055.08019919852,12.8732492097188,22.1973442006856,1,1,69,128,NA,NA
"8224",10797,9619.92583654985,33.0827903980389,42.9464231943712,0,1,203,348,10,NA
"8225",8839,7966.20051769753,15.1464789146557,24.4262717431411,1,1,174,279,NA,NA
"8226",8759,7985.94714991274,28.8192655264866,34.8870222689584,0,1,165,284,19,NA
"8227",6676,5896.76298989753,32.2637533687521,32.3949372861534,1,1,73,143,NA,NA
"8228",3923,3585.52715713335,21.9832031286787,-10.8794278465211,0,1,67,124,14,NA
"8229",9366,8291.35666552651,19.3325763810426,16.9303535483778,1,1,110,235,NA,NA
"8230",6427,5636.75085052725,24.4049219510052,-23.05257844273,1,1,70,151,NA,NA
"8231",6024,5349.4355693352,15.8303736096714,46.6120258672163,1,1,90,175,NA,NA
"8232",11042,9506.39681996119,33.264499097364,-41.0457052988932,1,1,143,330,NA,NA
"8233",3766,3515.67110868214,17.7643022292759,19.7269067401066,0,1,67,147,1,NA
"8234",4845,4250.48214002231,33.3688293376472,-12.8652042010799,1,1,43,139,NA,NA
"8235",9123,8271.3595767011,31.2227127093356,-0.954449968412519,0,0,156,273,18,5
"8236",7362,6461.32207809576,31.3214367199689,42.9973600665107,1,1,68,114,NA,NA
"8237",2415,2383.33925235717,21.8300655628555,-13.812879123725,1,1,71,134,NA,NA
"8238",9828,8780.50639325472,8.40669659711421,-43.1785305030644,0,0,119,191,17,3
"8239",741,873.273288885485,9.96610803669319,-10.0408118916675,1,1,40,51,NA,NA
"8240",3881,3599.42137451554,25.9865574326832,49.2896151030436,1,1,82,139,NA,NA
"8241",38,165.796528150114,27.9124773261137,36.1171790631488,0,1,113,237,9,NA
"8242",10350,9185.32504425028,19.7510989110451,-25.4164941608906,1,1,113,182,NA,NA
"8243",5585,4781.09738529873,19.8788623437285,-13.2889393251389,0,0,67,108,3,1
"8244",8877,7933.74122600858,13.0302962858696,-41.9423718005419,0,0,135,264,21,3
"8245",1077,1212.54249296072,22.2388345310465,41.7557768290862,1,1,73,127,NA,NA
"8246",2528,2482.59836106851,26.4299049575347,17.9156012833118,1,1,151,272,NA,NA
"8247",121,89.8384261209895,28.8529089770745,15.204232907854,1,1,93,162,NA,NA
"8248",6899,5998.08716274348,32.9931028501596,-46.3791763875633,0,1,96,192,13,NA
"8249",10397,9235.3891725816,21.8697742717341,-22.3437307169661,1,1,124,213,NA,NA
"8250",8407,7588.5452690002,16.5131350567099,-20.1449631247669,0,1,24,44,3,NA
"8251",10406,9198.18078598373,15.976870269049,-20.4002340324223,0,1,119,188,4,NA
"8252",4213,3787.59886294926,30.3562427121215,25.7163740927354,1,1,98,206,NA,NA
"8253",5740,5036.87123350229,21.2658790044952,-4.56781508401036,1,1,89,179,NA,NA
"8254",11977,10309.4208694176,16.8449224468786,42.1111135743558,1,1,122,283,NA,NA
"8255",1317,1497.70087178222,31.1136140378658,24.6987755410373,0,1,50,117,31,NA
"8256",3306,3020.80560388997,26.6913738672156,-11.8650252697989,1,1,89,199,NA,NA
"8257",12275,10429.3375972574,31.2481943718158,-24.3402403546497,1,1,191,402,NA,NA
"8258",9287,8309.2644147428,12.8677548093256,27.3896504193544,0,1,84,172,2,NA
"8259",6732,5913.47751441834,12.7069193120115,22.6172777358443,1,1,66,108,NA,NA
"8260",7791,6911.79249098386,20.1344177557621,-43.0204226635396,0,1,63,113,40,NA
"8261",7569,6663.07714166171,13.1995882224292,-18.9629752421752,1,1,29,76,NA,NA
"8262",431,381.902449425965,25.7009134127293,49.9365786788985,0,1,69,137,15,NA
"8263",2430,2381.4953300568,8.002224144293,-28.5353169310838,0,0,27,82,26,2
"8264",3970,3647.04221798682,11.3404902042821,-4.90957491565496,1,1,56,116,NA,NA
"8265",157,171.998340939584,25.2571478341706,-33.9799183886498,0,1,94,212,5,NA
"8266",2129,2137.64701949467,21.5735513700638,-22.4489481886849,1,1,88,163,NA,NA
"8267",2744,2554.63608962743,15.1458467515185,-43.0630390765145,0,1,22,74,5,NA
"8268",9775,8832.55872965902,10.1883691903204,42.407882399857,0,1,122,279,10,NA
"8269",1932,2074.91416034182,30.4596668833401,49.7860332718119,0,0,96,172,60,10
"8270",8890,7902.5357737118,21.9108300991356,-42.2615055227652,0,0,122,240,124,29
"8271",5259,4413.10410709687,32.1664357639384,-6.35931405704468,0,1,138,289,215,NA
"8272",7992,7147.37845558846,22.2068677775096,-3.48809582646936,0,1,48,83,4,NA
"8273",5160,4487.56562122302,27.5492732133716,-22.3084812983871,0,1,160,269,5,NA
"8274",827,885.833842429988,13.8050721578766,-48.6746279522777,0,0,40,72,38,33
"8275",2482,2398.96559134928,20.8296710192226,-44.3280112463981,0,1,79,140,23,NA
"8276",7498,6628.22993149458,23.8503053153399,-11.6835440276191,1,1,61,120,NA,NA
"8277",5904,5113.58327887178,23.1519716458861,-20.2422505011782,1,1,68,134,NA,NA
"8278",3617,3399.86448113684,27.6107043388765,-1.71368652954698,1,1,84,150,NA,NA
"8279",9766,8781.30470195311,25.6765845804475,17.0147244818509,1,1,145,255,NA,NA
"8280",1625,1699.3311553837,10.024588231463,-48.7838908098638,0,0,42,78,36,20
"8281",10015,8871.19761429055,24.3742386973463,-9.45759220048785,0,1,157,296,3,NA
"8282",4286,3880.17062993186,17.629812048981,19.0147974528372,0,1,102,163,2,NA
"8283",6727,5867.85485070655,10.6683025972452,-25.1590879866853,1,1,46,82,NA,NA
"8284",5546,4787.18808025326,13.8360324983951,31.267780973576,0,1,55,109,18,NA
"8285",2533,2475.57508640975,16.7314050770365,-19.2540590884164,1,1,123,244,NA,NA
"8286",1158,1287.99084091931,18.0122091337107,41.2979739718139,0,0,62,107,21,18
"8287",12032,10325.6110920806,8.33034942019731,10.0763398222625,1,1,122,293,NA,NA
"8288",8479,7700.90844567083,26.2285292078741,19.0213941736147,1,1,84,128,NA,NA
"8289",5594,4880.39715355434,8.84628100367263,19.9805704411119,1,1,10,32,NA,NA
"8290",1288,1372.26322250863,31.6501418370754,41.3225972326472,1,1,38,104,NA,NA
"8291",4051,3627.36428128211,25.4513872943353,-40.1091857114807,0,1,76,166,75,NA
"8292",9843,8794.09104700052,15.3448114802595,-32.026604632847,1,1,126,202,NA,NA
"8293",11187,9742.8467438848,10.2989899630193,24.3247481063008,1,1,23,52,NA,NA
"8294",8249,7429.81583898407,13.6783085060306,-32.2819048538804,0,1,84,139,6,NA
"8295",11568,10072.2319455108,31.2809027477633,36.6293545579538,0,1,211,387,18,NA
"8296",4790,4134.80710025039,23.2961670579389,-6.61443136632442,1,1,143,245,NA,NA
"8297",3431,3240.98627419672,28.9390286128037,45.6400824245065,0,1,60,137,4,NA
"8298",8597,7839.53573543249,17.5955409803428,16.6391777340323,1,1,36,96,NA,NA
"8299",4601,4119.3041046583,15.6678605352063,-14.0674564288929,1,1,106,200,NA,NA
"8300",9391,8266.76452468009,34.9826125842519,-19.0627255709842,1,1,172,292,NA,NA
"8301",4461,4074.44799102954,12.6167578303721,31.4113878645003,0,1,49,125,63,NA
"8302",10400,9206.21980187757,22.7228331568185,-36.6471999092028,1,1,128,206,NA,NA
"8303",7346,6378.8330188166,20.2172919982113,-36.4198941970244,0,0,49,119,28,13
"8304",3820,3485.07002131031,23.2325945678167,0.973721873015165,1,1,98,149,NA,NA
"8305",9643,8753.9057369346,33.356196133187,43.6354484874755,0,1,184,315,3,NA
"8306",11968,10319.2032900876,16.6548167841975,12.6990089425817,0,1,151,324,4,NA
"8307",9614,8731.99432265661,29.6078520445153,-4.27524449769408,1,1,159,292,NA,NA
"8308",7444,6575.89883414704,21.5430364040658,15.5902060912922,1,1,57,101,NA,NA
"8309",2453,2422.39358945957,18.5395512618124,-17.2246272442862,1,1,100,177,NA,NA
"8310",8344,7510.0205829787,20.5262807982508,7.55572724156082,1,1,45,122,NA,NA
"8311",4731,4188.55080720876,15.2308930049185,-17.212698305957,1,1,61,131,NA,NA
"8312",11959,10268.30342866,12.9867512281053,-32.4065763736144,1,1,58,167,NA,NA
"8313",10134,8925.41833181201,21.6572024137713,31.0280144680291,1,1,126,236,NA,NA
"8314",9861,8772.34578018917,8.94985430152155,-18.9757635816932,1,1,105,196,NA,NA
"8315",1041,1119.4942745648,23.9079873664305,7.74191864766181,1,1,74,106,NA,NA
"8316",3094,2998.53802374994,32.5905580800027,29.7296387143433,0,1,113,232,2,NA
"8317",12253,10356.5272711224,30.987764055375,6.30137759726495,1,1,267,448,NA,NA
"8318",5125,4453.02017490881,20.5376051748171,-44.257312361151,0,1,127,260,5,NA
"8319",3351,3136.46348052957,13.3694647024386,35.1005649426952,0,1,29,77,3,NA
"8320",8505,7687.990160494,29.9065584936179,-29.8538695788011,1,1,83,131,NA,NA
"8321",4715,4128.90652665666,20.2952874575276,-46.8369685811922,0,1,122,243,18,NA
"8322",10321,9150.17944239489,30.0246322660241,-40.6208080705255,1,1,90,175,NA,NA
"8323",3034,2853.86669720238,31.6102884020656,-32.6518931658939,0,1,110,199,8,NA
"8324",10990,9475.93412743609,16.2183762828354,-25.8960546925664,0,1,71,165,234,NA
"8325",1279,1259.22410581763,9.89271341869608,-47.303540725261,0,0,34,78,33,8
"8326",473,401.68705936268,14.8763862021733,42.8421572549269,0,1,22,60,2,NA
"8327",10991,9515.13454001153,32.0838631442748,32.4717069743201,1,1,140,329,NA,NA
"8328",11680,9989.37356275007,25.5226669695694,-38.1119456607848,0,1,187,333,75,NA
"8329",5756,4997.21001624276,30.4344463087618,-31.4768680837005,0,1,103,214,8,NA
"8330",11664,10055.5583372437,14.3541976809502,-39.495814172551,0,1,172,323,1,NA
"8331",10458,9218.35962303825,21.4880512994714,-40.358724212274,0,1,134,211,7,NA
"8332",10561,9274.18651206205,15.5770999256056,-43.4058212442324,0,1,78,184,52,NA
"8333",609,585.664461577226,10.2267931860406,4.91504399105906,1,1,21,53,NA,NA
"8334",657,733.905461078319,11.4903680500574,48.1557834660634,0,0,7,17,12,8
"8335",5030,4378.75554454184,19.0334246454295,-26.2586132623255,0,1,81,133,66,NA
"8336",3318,3109.52378537175,12.0615966517944,45.9828214719892,0,0,40,87,21,9
"8337",10554,9388.72506158099,27.3831643150188,39.6422340534627,0,1,90,177,17,NA
"8338",2525,2497.96174352187,11.363591064699,13.3217794820666,1,1,85,160,NA,NA
"8339",4048,3711.82691988694,22.0560442204587,-1.41296191141009,0,1,79,144,4,NA
"8340",4900,4376.20582393138,15.8398886518553,14.7441802779213,1,1,78,122,NA,NA
"8341",12151,10430.2281917209,31.9225155797321,45.9990537026897,0,1,191,405,41,NA
"8342",11719,10107.8142402021,27.5468123033643,27.4512531701475,1,1,149,313,NA,NA
"8343",1163,1224.94365909077,30.8319400351029,29.363847640343,1,1,93,174,NA,NA
"8344",10343,9193.53698836516,32.5792430262081,-35.7452851952985,1,1,128,217,NA,NA
"8345",10723,9469.90326866224,8.03508858708665,-20.2532603871077,1,1,60,131,NA,NA
"8346",5276,4491.54042743269,15.7913105923217,43.8816848909482,1,1,136,229,NA,NA
"8347",1641,1791.35334244579,23.8050999492407,20.2938514994457,1,1,53,101,NA,NA
"8348",11134,9717.17204804374,30.1157365986146,46.5110152494162,0,1,65,163,12,NA
"8349",4246,3904.68811627366,16.8470791818108,25.220060069114,0,0,87,143,52,7
"8350",8590,7800.31172878319,8.97199803451076,9.73096545785666,1,1,31,59,NA,NA
"8351",4874,4353.21551406019,12.6800211351365,-7.31950944755226,1,1,63,101,NA,NA
"8352",4861,4326.96802641963,11.537705646595,25.7345984922722,1,1,20,68,NA,NA
"8353",1603,1766.15867860735,15.859974874882,27.7916774153709,0,0,48,86,20,7
"8354",8724,7960.89050988223,20.4699075624812,47.6307731121778,1,1,192,300,NA,NA
"8355",9957,8887.41221948283,30.0390067542903,39.1158446436748,1,1,176,280,NA,NA
"8356",3159,3039.10101300795,30.3985604643822,48.374969814904,0,0,105,187,21,5
"8357",3735,3483.26808970999,11.0797767911572,-24.8843486653641,0,1,76,129,6,NA
"8358",11835,10189.8468812266,23.0701144593768,-6.04859231971204,1,1,89,162,NA,NA
"8359",2642,2451.16581739503,19.6870544422418,-21.8156201066449,1,1,142,274,NA,NA
"8360",9702,8723.21804015382,9.70176377170719,-48.8004603423178,0,1,97,179,4,NA
"8361",7678,6916.61216331407,18.4811580146197,33.7469272315502,0,0,70,112,14,2
"8362",6698,5881.4590793288,27.9525052597746,-13.798403297551,1,1,63,131,NA,NA
"8363",6468,5773.25189046139,34.1242128133308,41.6909790597856,0,0,106,177,35,20
"8364",2079,2115.79929816766,10.9081299777608,-3.61710216384381,1,1,60,111,NA,NA
"8365",6033,5360.66564435162,16.6913314284757,49.9377094907686,1,1,72,172,NA,NA
"8366",4919,4399.96097012179,25.8656022385694,30.29859168455,1,1,111,180,NA,NA
"8367",1385,1443.06334640533,34.052478082478,-46.6626817826182,0,0,45,85,35,4
"8368",8368,7551.87321338424,14.1518985116854,2.87140849977732,1,1,24,54,NA,NA
"8369",6667,5888.45204656036,8.74856398440897,20.0934029882774,0,1,49,75,7,NA
"8370",9600,8682.72342494621,14.9926279776264,-2.56995167583227,1,1,86,132,NA,NA
